,Region,Wheat Tonnes,Wheat Hectares,Barley Tonnes,Barley Hectares,Maize grain Tonnes,Maize grain Hectares,Year,September Total Rainfall (mm),October Total Rainfall (mm),November Total Rainfall (mm),December Total Rainfall (mm),January Total Rainfall (mm),February Total Rainfall (mm),March Total Rainfall (mm),April Total Rainfall (mm),May Total Rainfall (mm),June Total Rainfall (mm),July Total Rainfall (mm),August Total Rainfall (mm),September Wet Day - 1mm or more of Rain (day),October Wet Day - 1mm or more of Rain (day),November Wet Day - 1mm or more of Rain (day),December Wet Day - 1mm or more of Rain (day),January Wet Day - 1mm or more of Rain (day),February Wet Day - 1mm or more of Rain (day),March Wet Day - 1mm or more of Rain (day),April Wet Day - 1mm or more of Rain (day),May Wet Day - 1mm or more of Rain (day),June Wet Day - 1mm or more of Rain (day),July Wet Day - 1mm or more of Rain (day),August Wet Day - 1mm or more of Rain (day),September Mean Air Temperature (Celsius),October Mean Air Temperature (Celsius),November Mean Air Temperature (Celsius),December Mean Air Temperature (Celsius),January Mean Air Temperature (Celsius),February Mean Air Temperature (Celsius),March Mean Air Temperature (Celsius),April Mean Air Temperature (Celsius),May Mean Air Temperature (Celsius),June Mean Air Temperature (Celsius),July Mean Air Temperature (Celsius),August Mean Air Temperature (Celsius),September Total Sunshine (hrs),October Total Sunshine (hrs),November Total Sunshine (hrs),December Total Sunshine (hrs),January Total Sunshine (hrs),February Total Sunshine (hrs),March Total Sunshine (hrs),April Total Sunshine (hrs),May Total Sunshine (hrs),June Total Sunshine (hrs),July Total Sunshine (hrs),August Total Sunshine (hrs),September 10cm Mean Earth Temp (Celsius),October 10cm Mean Earth Temp (Celsius),November 10cm Mean Earth Temp (Celsius),December 10cm Mean Earth Temp (Celsius),January 10cm Mean Earth Temp (Celsius),February 10cm Mean Earth Temp (Celsius),March 10cm Mean Earth Temp (Celsius),April 10cm Mean Earth Temp (Celsius),May 10cm Mean Earth Temp (Celsius),June 10cm Mean Earth Temp (Celsius),July 10cm Mean Earth Temp (Celsius),August 10cm Mean Earth Temp (Celsius),September 20cm Mean Earth Temp (Celsius),October 20cm Mean Earth Temp (Celsius),November 20cm Mean Earth Temp (Celsius),December 20cm Mean Earth Temp (Celsius),January 20cm Mean Earth Temp (Celsius),February 20cm Mean Earth Temp (Celsius),March 20cm Mean Earth Temp (Celsius),April 20cm Mean Earth Temp (Celsius),May 20cm Mean Earth Temp (Celsius),June 20cm Mean Earth Temp (Celsius),July 20cm Mean Earth Temp (Celsius),August 20cm Mean Earth Temp (Celsius),September 100cm Mean Earth Temp (Celsius),October 100cm Mean Earth Temp (Celsius),November 100cm Mean Earth Temp (Celsius),December 100cm Mean Earth Temp (Celsius),January 100cm Mean Earth Temp (Celsius),February 100cm Mean Earth Temp (Celsius),March 100cm Mean Earth Temp (Celsius),April 100cm Mean Earth Temp (Celsius),May 100cm Mean Earth Temp (Celsius),June 100cm Mean Earth Temp (Celsius),July 100cm Mean Earth Temp (Celsius),August 100cm Mean Earth Temp (Celsius),September Mean Vapour Pressure (Hpa),October Mean Vapour Pressure (Hpa),November Mean Vapour Pressure (Hpa),December Mean Vapour Pressure (Hpa),January Mean Vapour Pressure (Hpa),February Mean Vapour Pressure (Hpa),March Mean Vapour Pressure (Hpa),April Mean Vapour Pressure (Hpa),May Mean Vapour Pressure (Hpa),June Mean Vapour Pressure (Hpa),July Mean Vapour Pressure (Hpa),August Mean Vapour Pressure (Hpa),September Mean Wind Speed (M/Sec),October Mean Wind Speed (M/Sec),November Mean Wind Speed (M/Sec),December Mean Wind Speed (M/Sec),January Mean Wind Speed (M/Sec),February Mean Wind Speed (M/Sec),March Mean Wind Speed (M/Sec),April Mean Wind Speed (M/Sec),May Mean Wind Speed (M/Sec),June Mean Wind Speed (M/Sec),July Mean Wind Speed (M/Sec),August Mean Wind Speed (M/Sec),September Mean 50cm Earth Temp (Celsius),October Mean 50cm Earth Temp (Celsius),November Mean 50cm Earth Temp (Celsius),December Mean 50cm Earth Temp (Celsius),January Mean 50cm Earth Temp (Celsius),February Mean 50cm Earth Temp (Celsius),March Mean 50cm Earth Temp (Celsius),April Mean 50cm Earth Temp (Celsius),May Mean 50cm Earth Temp (Celsius),June Mean 50cm Earth Temp (Celsius),July Mean 50cm Earth Temp (Celsius),August Mean 50cm Earth Temp (Celsius),September Mean of 9am Relative Humidity (%),October Mean of 9am Relative Humidity (%),November Mean of 9am Relative Humidity (%),December Mean of 9am Relative Humidity (%),January Mean of 9am Relative Humidity (%),February Mean of 9am Relative Humidity (%),March Mean of 9am Relative Humidity (%),April Mean of 9am Relative Humidity (%),May Mean of 9am Relative Humidity (%),June Mean of 9am Relative Humidity (%),July Mean of 9am Relative Humidity (%),August Mean of 9am Relative Humidity (%),September Mean Soil Moisture (%),October Mean Soil Moisture (%),November Mean Soil Moisture (%),December Mean Soil Moisture (%),January Mean Soil Moisture (%),February Mean Soil Moisture (%),March Mean Soil Moisture (%),April Mean Soil Moisture (%),May Mean Soil Moisture (%),June Mean Soil Moisture (%),July Mean Soil Moisture (%),August Mean Soil Moisture (%),time_step,AMN_soil_type,Bulk_density_soil_type,TotalC_soil_type,TotalN_soil_type,AMN_trace_element,Bulk_density_trace_element,TotalC_trace_element,TotalN_trace_element,AMN_value,Bulk_density_value,TotalC_value,TotalN_value,AMN_target_min,Bulk_density_target_min,TotalC_target_min,TotalN_target_min,Bulk_density_target_max,TotalN_target_max,AMN_meets_target_min,Bulk_density_meets_target_min,TotalC_meets_target_min,TotalN_meets_target_min,Bulk_density_meets_target_max,TotalN_meets_target_max,AMN_within_target_range,Bulk_density_within_target_range,TotalC_within_target_range,TotalN_within_target_range
93,Marlborough,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,6.6,12.6,25.0,72.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,17.9,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.7,287.4,262.9,193.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8,18.4,14.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,20.4,16.4,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,20.0,18.9,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.7,2.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,15.1,16.9,26.1,0.0,0.0,0.0,0.0,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,83.83333333333333,1.3076111113333333,3.0166666666666666,0.37,20.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
99,Canterbury,326300.0,36000.0,261900.0,36700.0,0.0,0.0,2019,42.4,63.8,35.0,44.2,15.4,46.4,25.2,59.0,50.8,19.4,70.2,46.2,7.0,10.0,4.0,7.0,3.0,6.0,6.0,14.0,8.0,4.0,7.0,5.0,9.2,11.0,16.2,15.8,19.5,17.4,16.9,11.0,10.9,6.0,7.9,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,10.3,13.2,14.4,15.3,14.8,14.5,11.2,8.9,6.0,6.1,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,3.0,3.0,2.9,3.0,2.6,1.8,1.8,2.3,1.7,2.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,134.0,0.8,6.7,0.52,50.0,0.6,2.5,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
100,Canterbury,372000.0,36800.0,227000.0,29400.0,3500.0,200.0,2020,92.8,47.0,76.8,60.0,3.4,22.8,55.4,8.8,91.6,55.4,18.0,17.6,11.0,5.0,9.0,7.0,1.0,4.0,7.0,3.0,6.0,11.0,6.0,6.0,10.1,12.6,13.8,15.8,18.0,19.2,14.0,12.8,9.4,7.5,6.6,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,10.6,12.9,13.5,16.2,17.1,13.6,11.1,8.4,6.6,5.7,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,2.8,2.3,2.7,2.4,2.3,2.1,2.1,1.5,1.6,1.6,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,134.0,0.8,6.7,0.52,50.0,0.6,2.5,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
101,Canterbury,342000.0,34900.0,212100.0,27400.0,0.0,0.0,2021,54.4,32.6,61.4,89.0,68.8,11.6,16.2,10.2,141.4,69.8,41.0,81.2,9.0,9.0,7.0,13.0,8.0,3.0,4.0,2.0,8.0,7.0,7.0,10.0,8.9,11.9,13.9,15.9,17.4,17.4,15.8,13.5,9.4,8.7,6.5,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,11.3,14.0,16.0,14.7,14.3,13.5,11.2,8.1,7.7,5.3,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,1.6,1.4,0.7,2.4,1.9,1.7,2.3,2.1,1.6,1.5,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,134.0,0.8,6.7,0.52,50.0,0.6,2.5,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
102,Canterbury,313400.0,33300.0,215300.0,28600.0,4800.0,400.0,2022,28.6,16.2,83.8,61.6,21.6,201.0,17.6,20.2,80.0,89.6,141.4,58.6,6.0,6.0,9.0,8.0,4.0,15.0,3.0,4.0,9.0,13.0,11.0,8.0,8.7,10.5,14.0,15.1,17.0,15.6,14.7,12.1,9.8,6.8,6.1,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.4,12.5,16.8,17.0,16.6,14.9,12.2,9.7,7.0,6.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.8,2.4,1.7,1.3,0.7,1.2,1.6,1.7,2.2,1.9,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,134.0,0.8,6.7,0.52,50.0,0.6,2.5,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
103,Canterbury,308300.0,31300.0,228700.0,30000.0,0.0,0.0,2023,81.6,62.6,38.2,32.6,89.8,67.6,70.8,36.2,20.0,40.2,92.2,31.8,9.0,11.0,6.0,6.0,5.0,8.0,10.0,7.0,6.0,8.0,9.0,6.0,10.5,10.9,12.4,16.0,17.0,16.4,13.7,11.7,10.2,6.2,5.8,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,9.9,12.1,15.3,18.7,17.7,14.8,12.6,10.3,7.2,6.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,3.0,2.2,2.2,1.6,2.3,2.3,1.5,1.7,1.3,2.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,134.0,0.8,6.7,0.52,50.0,0.6,2.5,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
106,Canterbury,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,10.4,18.2,19.4,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,16.8,13.4,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,15.3,12.7,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.6,2.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,134.0,0.8,6.7,0.52,50.0,0.6,2.5,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
112,Southland,34300.0,4300.0,37300.0,5500.0,0.0,0.0,2019,12.6,27.4,30.8,47.4,0.0,0.0,0.0,0.0,37.0,10.6,20.4,16.0,3.0,7.0,6.0,9.0,0.0,0.0,0.0,0.0,6.0,4.0,3.0,4.0,8.7,10.3,15.4,14.9,0.0,0.0,0.0,0.0,8.2,3.8,4.8,6.4,223.2,211.2,232.5,199.1,0.0,0.0,0.0,0.0,123.7,118.9,113.3,194.1,6.9,10.0,16.5,16.8,0.0,0.0,0.0,0.0,5.5,2.0,2.0,2.7,7.1,10.6,16.5,17.1,0.0,0.0,0.0,0.0,6.7,3.2,3.0,3.7,8.6,11.7,15.8,17.8,0.0,0.0,0.0,0.0,10.5,6.7,5.3,5.9,6.7,7.8,9.8,9.3,0.0,0.0,0.0,0.0,7.6,5.9,6.3,5.8,1.9,2.3,2.5,2.5,0.0,0.0,0.0,0.0,1.4,1.3,1.1,1.8,9.0,12.6,17.7,19.0,0.0,0.0,0.0,0.0,8.6,5.0,4.3,5.4,68.7,74.5,65.2,61.6,0.0,0.0,0.0,0.0,87.0,90.7,92.2,76.7,16.9,15.9,14.7,15.1,0.0,0.0,0.0,0.0,18.2,19.3,19.3,19.1,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,126.0,0.774840899,6.5,0.24,20.0,0.6,2.5,0.1,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,NO_TARGET_MAX,True
113,Southland,43700.0,4500.0,30500.0,4400.0,0.0,0.0,2020,17.0,26.8,29.2,34.2,6.6,80.6,18.4,22.0,2.0,38.6,14.0,24.6,5.0,5.0,6.0,8.0,1.0,3.0,5.0,7.0,1.0,4.0,4.0,3.0,8.8,12.3,14.3,15.9,18.1,17.7,13.1,11.1,7.4,3.8,3.5,7.2,199.1,225.3,255.0,246.2,281.8,231.5,206.2,183.5,125.3,116.1,119.3,187.3,7.0,12.0,17.1,18.9,20.3,18.1,12.8,8.4,4.9,0.8,1.2,3.8,7.2,12.2,17.3,18.7,21.2,19.5,15.5,10.2,6.3,2.3,2.2,4.6,8.8,12.2,17.3,19.0,20.3,21.1,19.0,14.6,10.3,6.6,4.8,6.3,6.9,8.2,9.4,9.5,11.5,12.2,9.5,8.5,7.3,5.7,5.8,6.5,2.1,2.4,2.4,2.5,2.8,2.5,1.8,1.5,1.3,1.3,1.2,1.5,9.0,13.5,19.1,20.6,22.7,21.8,18.6,13.5,8.6,4.6,3.6,6.1,71.1,69.1,67.2,60.4,68.0,75.1,83.1,84.4,88.1,89.3,88.5,82.5,18.2,16.8,16.0,16.1,14.4,17.1,15.4,14.4,14.6,14.5,18.4,17.8,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,126.0,0.774840899,6.5,0.24,20.0,0.6,2.5,0.1,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,NO_TARGET_MAX,True
114,Southland,34900.0,3700.0,0.0,0.0,0.0,0.0,2021,35.4,30.6,40.2,42.2,122.2,9.4,6.8,11.2,27.0,28.0,27.4,21.4,4.0,5.0,7.0,9.0,8.0,2.0,1.0,4.0,6.0,7.0,4.0,4.0,9.3,12.6,15.0,16.6,16.7,17.9,15.2,11.8,7.1,5.9,4.4,7.1,224.8,219.3,237.4,206.1,246.9,238.3,0.0,188.5,174.9,90.9,143.1,166.7,7.0,11.8,16.9,18.5,18.7,18.7,13.2,8.8,3.3,3.9,1.3,3.4,6.9,12.0,16.5,18.4,18.5,20.2,16.4,10.9,5.1,4.9,2.5,4.2,9.0,12.5,17.2,19.0,19.8,21.2,19.9,16.6,10.9,8.2,5.5,6.5,7.0,9.5,10.1,10.9,11.5,0.0,10.1,8.7,7.1,7.3,6.0,6.9,2.0,1.9,2.3,2.4,2.5,2.2,1.9,1.7,1.4,1.1,1.2,1.6,9.1,13.8,18.7,20.7,20.5,22.6,20.1,15.3,8.4,6.6,4.0,6.1,71.0,77.7,68.9,66.0,67.8,0.0,78.6,79.3,89.0,90.2,91.3,85.4,16.2,15.9,15.4,15.4,19.0,16.0,13.1,12.7,13.5,15.7,16.8,16.8,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,126.0,0.774840899,6.5,0.24,20.0,0.6,2.5,0.1,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,NO_TARGET_MAX,True
115,Southland,53400.0,5100.0,45800.0,6000.0,0.0,0.0,2022,10.0,46.4,45.4,15.8,11.8,74.2,6.8,16.2,18.2,23.6,67.8,41.2,4.0,7.0,7.0,7.0,3.0,8.0,2.0,4.0,5.0,6.0,10.0,6.0,9.4,11.3,15.4,17.1,18.7,16.8,16.6,11.0,8.9,4.2,3.7,6.7,0.0,247.7,216.5,235.7,288.2,211.2,248.8,198.8,167.0,103.8,112.5,195.1,7.2,9.6,14.5,18.0,21.3,16.4,14.7,8.9,5.1,1.0,1.3,3.5,7.9,11.5,16.1,19.3,22.2,18.2,17.9,11.2,6.8,2.5,2.3,4.3,0.0,0.0,0.0,0.0,22.3,20.9,20.0,16.3,11.5,6.7,4.8,6.2,7.8,8.3,10.7,11.4,12.0,12.3,11.1,8.7,7.7,6.0,6.1,6.9,1.5,2.0,2.2,2.3,2.4,2.1,1.7,1.5,1.3,1.3,1.1,1.3,9.3,13.2,17.9,20.7,24.7,21.1,20.6,14.8,9.6,4.5,3.6,5.8,80.9,75.9,70.3,69.1,65.3,80.2,82.7,86.7,86.3,89.6,95.9,87.8,16.1,15.7,16.6,14.8,14.3,16.4,14.6,14.0,14.3,15.4,17.3,17.8,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,126.0,0.774840899,6.5,0.24,20.0,0.6,2.5,0.1,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,NO_TARGET_MAX,True
116,Southland,40400.0,4500.0,0.0,0.0,0.0,0.0,2023,54.2,26.6,30.6,20.2,31.4,39.0,28.8,25.4,56.8,16.2,16.8,15.4,4.0,7.0,6.0,4.0,4.0,5.0,5.0,6.0,10.0,5.0,7.0,3.0,10.4,12.0,14.0,17.9,19.6,18.6,14.4,11.4,8.5,3.2,5.6,5.9,226.4,256.8,227.3,267.3,305.4,245.0,223.5,209.6,121.0,87.0,153.0,185.7,7.6,10.0,14.7,20.1,20.7,17.9,12.8,8.3,6.1,2.5,2.6,2.6,8.8,11.6,16.3,22.0,23.1,20.9,15.9,10.5,7.5,3.5,3.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,8.0,9.9,10.8,12.7,12.5,10.5,9.2,8.4,6.2,6.1,5.9,2.2,2.3,2.1,2.7,2.1,2.0,1.7,1.4,1.2,1.1,1.6,1.3,9.9,12.6,17.3,22.6,25.0,24.1,19.2,13.8,9.8,5.3,5.1,5.4,72.3,68.5,71.8,61.5,68.1,72.8,85.8,88.4,94.1,95.4,83.8,86.3,16.4,15.9,15.1,14.6,14.8,14.8,15.2,15.0,17.0,17.2,17.2,17.1,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,126.0,0.774840899,6.5,0.24,20.0,0.6,2.5,0.1,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,NO_TARGET_MAX,True
117,Southland,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,21.2,15.8,18.6,27.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,17.2,13.7,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.8,253.1,220.3,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,18.5,13.7,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1,21.0,16.9,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,11.1,9.2,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.6,2.1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,22.7,19.7,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1,72.6,79.7,83.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9,14.8,14.1,14.9,0.0,0.0,0.0,0.0,2014 - 2018,Brown,Brown,Brown,Brown,False,False,False,False,126.0,0.774840899,6.5,0.24,20.0,0.6,2.5,0.1,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,NO_TARGET_MAX,True
